android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.g -> com.baidu.location.ai:
    java.lang.String new -> a
    int c -> b
    int void -> c
    java.lang.String k -> d
    java.lang.String d -> e
    java.lang.String do -> f
    java.lang.String for -> g
    java.lang.String long -> h
    boolean i -> i
    boolean else -> j
    boolean b -> k
    boolean char -> l
    boolean g -> m
    java.util.ArrayList e -> n
    int a -> o
    android.net.Uri if -> p
    int try -> q
    java.lang.String j -> r
    int f -> s
    int goto -> t
    android.os.Handler int -> u
    android.os.Handler l -> v
    boolean a(java.lang.String,android.os.Handler) -> a
    boolean if(java.lang.String,android.os.Handler) -> b
    void f() -> a
    void a(java.lang.String,boolean) -> a
    boolean a(android.content.Context) -> a
    int do(android.content.Context) -> b
    int if(android.content.Context) -> c
    boolean if(java.lang.String) -> a
    void c() -> b
    void for() -> c
    void byte() -> d
    int a(android.content.Context,android.net.NetworkInfo) -> a
    int new() -> e
    java.lang.String else() -> f
    java.lang.String goto() -> g
    int b() -> h
    java.lang.String long() -> i
    int e() -> j
    java.lang.String void() -> k
    int g() -> l
    android.os.Handler try() -> m
    java.lang.String do(java.lang.String) -> b
    android.os.Handler if(android.os.Handler) -> a
    boolean a(boolean) -> a
    java.lang.String if() -> n
    java.lang.String a() -> o
    android.os.Handler int() -> p
    android.os.Handler a(android.os.Handler) -> b
    boolean if(boolean) -> b
    java.util.ArrayList d() -> q
    int char() -> r
    java.util.ArrayList a(java.util.ArrayList) -> a
    boolean int(boolean) -> c
    boolean case() -> s
    java.lang.String do() -> t
    java.lang.String a(java.lang.String) -> c
    boolean for(boolean) -> d
    boolean do(boolean) -> e
com.baidu.location.g$1 -> com.baidu.location.aj:
    void run() -> run
com.baidu.location.g$2 -> com.baidu.location.ak:
    void run() -> run
com.baidu.location.g$3 -> com.baidu.location.al:
    void run() -> run
com.baidu.location.g$4 -> com.baidu.location.am:
    void run() -> run
com.baidu.location.i -> com.baidu.location.an:
    java.lang.String do -> a
    java.util.ArrayList byte -> b
    float goto -> c
    com.baidu.location.BDLocation case -> d
    long b -> e
    com.baidu.location.LocationClient d -> f
    android.content.Context if -> g
    int a -> h
    long char -> i
    boolean void -> j
    boolean long -> k
    android.app.PendingIntent try -> l
    android.app.AlarmManager for -> m
    com.baidu.location.i$b else -> n
    com.baidu.location.i$a int -> o
    boolean c -> p
    void if() -> a
    int if(com.baidu.location.BDNotifyListener) -> a
    int do(com.baidu.location.BDNotifyListener) -> b
    boolean do() -> b
    void a() -> c
    void a(long) -> a
    void a(com.baidu.location.BDLocation) -> a
    void a(com.baidu.location.i,com.baidu.location.BDLocation) -> a
    java.lang.String a(com.baidu.location.i) -> a
    java.util.ArrayList do(com.baidu.location.i) -> b
    com.baidu.location.LocationClient if(com.baidu.location.i) -> c
com.baidu.location.i$a -> com.baidu.location.ao:
    com.baidu.location.i a -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.baidu.location.i$b -> com.baidu.location.ap:
    com.baidu.location.i a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.j -> com.baidu.location.aq:
    boolean try -> a
    boolean v -> b
    boolean I -> c
    boolean b -> d
    boolean else -> e
    int void -> f
    java.lang.String for -> aa
    java.lang.String x -> ab
    java.lang.String do -> g
    boolean r -> ac
    boolean n -> ad
    boolean p -> ae
    java.lang.String w -> af
    java.lang.Process y -> ag
    java.lang.String f -> h
    java.lang.String j -> i
    java.lang.String R -> j
    boolean J -> k
    boolean M -> l
    double O -> m
    double c -> n
    double s -> o
    double byte -> p
    int long -> q
    byte[] o -> r
    boolean e -> s
    int goto -> t
    float case -> u
    float A -> v
    float char -> w
    float C -> x
    int t -> y
    int a -> z
    int u -> A
    int if -> B
    int int -> C
    int k -> D
    int K -> E
    float T -> F
    float Q -> G
    float d -> H
    float H -> I
    int F -> J
    float new -> K
    int h -> L
    float D -> M
    float S -> N
    float P -> O
    int N -> P
    int L -> Q
    boolean m -> R
    boolean G -> S
    int i -> T
    int g -> U
    int l -> V
    long z -> W
    long B -> X
    long q -> Y
    int E -> Z
    int if(java.lang.String,java.lang.String,java.lang.String) -> a
    float a(java.lang.String,java.lang.String,java.lang.String) -> b
    double do(java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,double) -> a
    java.lang.String a() -> a
    java.lang.String a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String,int) -> a
    void for() -> b
    void int() -> c
    void a(java.lang.String,java.lang.String) -> a
    void if(java.lang.String,java.lang.String) -> b
    boolean a(java.lang.String) -> a
    java.lang.String do() -> d
    java.lang.String a(byte[],boolean) -> a
    java.lang.String a(byte[],java.lang.String,boolean) -> a
com.baidu.location.j$a -> com.baidu.location.ar:
    java.lang.String if -> a
    java.lang.String if(android.content.Context) -> a
    java.lang.String a(android.content.Context) -> b
com.baidu.location.j$b -> com.baidu.location.as:
    java.lang.String a(android.content.Context) -> a
    java.lang.String do(android.content.Context) -> b
    java.lang.String if(android.content.Context) -> c
com.baidu.location.k -> com.baidu.location.at:
    java.lang.String else -> a
    java.util.ArrayList void -> b
    java.util.ArrayList try -> c
    java.util.ArrayList f -> d
    java.lang.String h -> e
    java.io.File c -> f
    int char -> g
    int if -> h
    int i -> i
    int case -> j
    int j -> k
    int g -> l
    double e -> m
    double a -> n
    double long -> o
    double d -> p
    int new -> q
    int b -> r
    int int -> s
    android.location.Location goto -> t
    android.location.Location byte -> u
    android.location.Location do -> v
    com.baidu.location.e$c for -> w
    java.lang.String a() -> a
    void a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String) -> a
    void a(double,double,double,double) -> a
    void if() -> b
    boolean a(android.location.Location,boolean) -> a
    boolean a(android.location.Location) -> a
    boolean a(android.location.Location,com.baidu.location.e$c) -> a
    void if(java.lang.String) -> a
    void a(java.lang.String) -> b
    void do(java.lang.String) -> c
    int a(int,int,int,long) -> a
    int if(java.util.List,int) -> a
    int a(java.util.List,int) -> b
    boolean a(int,int,int,int,long) -> a
    void a(com.baidu.location.c$a,com.baidu.location.e$c,java.lang.String,double,double,java.lang.String) -> a
com.baidu.mapapi.SDKInitializer -> com.baidu.c.a:
    boolean a -> a
    void initialize(java.lang.String,android.content.Context) -> a
    void initialize(android.content.Context) -> a
com.baidu.mapapi.VersionInfo -> com.baidu.c.b:
    java.lang.String getApiVersion() -> a
com.baidu.mapapi.a -> com.baidu.c.c:
    java.lang.String a -> a
    android.content.Context b -> b
    android.os.Handler c -> c
    com.baidu.platform.comapi.a d -> d
    int e -> e
    com.baidu.mapapi.a f -> f
    com.baidu.mapapi.a a() -> a
    void a(android.content.Context) -> a
    void b() -> b
    void e() -> c
    void a(android.os.Message) -> a
    void a(com.baidu.mapapi.utils.PermissionCheck$b) -> a
com.baidu.mapapi.b -> com.baidu.c.d:
    com.baidu.mapapi.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.model.LatLng -> com.baidu.c.a.a:
    java.lang.String a -> c
    double latitude -> a
    double longitude -> b
    java.lang.String toString() -> toString
com.baidu.mapapi.model.a -> com.baidu.c.a.b:
    android.os.Bundle a -> a
    double[] b -> b
    double[] c -> c
    double[][] d -> d
    double[][] e -> e
    com.baidu.mapapi.model.a$a a(com.baidu.mapapi.model.a$a,double[]) -> a
    com.baidu.mapapi.model.LatLng a(com.baidu.platform.comapi.a.b) -> a
    com.baidu.platform.comapi.a.d b(com.baidu.mapapi.model.LatLng) -> a
    com.baidu.platform.comapi.a.d a(float,float,java.lang.String) -> a
com.baidu.mapapi.model.a$a -> com.baidu.c.a.c:
    double a -> a
    double b -> b
com.baidu.mapapi.search.core.PoiInfo -> com.baidu.c.b.a.a:
    java.lang.String name -> a
    java.lang.String uid -> b
    java.lang.String address -> c
    java.lang.String phoneNum -> d
    java.lang.String postCode -> e
    com.baidu.mapapi.model.LatLng location -> f
com.baidu.mapapi.search.core.SearchResult -> com.baidu.c.b.a.b:
    com.baidu.mapapi.search.core.SearchResult$ERRORNO error -> a
com.baidu.mapapi.search.core.SearchResult$ERRORNO -> com.baidu.c.b.a.c:
    com.baidu.mapapi.search.core.SearchResult$ERRORNO NO_ERROR -> a
    com.baidu.mapapi.search.core.SearchResult$ERRORNO RESULT_NOT_FOUND -> b
    com.baidu.mapapi.search.core.SearchResult$ERRORNO AMBIGUOUS_KEYWORD -> c
    com.baidu.mapapi.search.core.SearchResult$ERRORNO AMBIGUOUS_ROURE_ADDR -> d
    com.baidu.mapapi.search.core.SearchResult$ERRORNO NOT_SUPPORT_BUS -> e
    com.baidu.mapapi.search.core.SearchResult$ERRORNO NOT_SUPPORT_BUS_2CITY -> f
    com.baidu.mapapi.search.core.SearchResult$ERRORNO ST_EN_TOO_NEAR -> g
    com.baidu.mapapi.search.core.SearchResult$ERRORNO[] $VALUES -> h
    com.baidu.mapapi.search.core.SearchResult$ERRORNO[] values() -> values
    com.baidu.mapapi.search.core.SearchResult$ERRORNO valueOf(java.lang.String) -> valueOf
com.baidu.mapapi.search.geocode.GeoCodeResult -> com.baidu.c.b.b.a:
    com.baidu.mapapi.model.LatLng a -> b
    java.lang.String b -> c
    void a(com.baidu.mapapi.model.LatLng) -> a
    void setAddress(java.lang.String) -> a
com.baidu.mapapi.search.geocode.GeoCoder -> com.baidu.c.b.b.b:
    com.baidu.platform.comapi.b.d a -> a
    com.baidu.mapapi.search.geocode.OnGetGeoCoderResultListener b -> b
    boolean c -> c
    int d -> d
    int e -> e
    com.baidu.mapapi.search.geocode.GeoCoder newInstance() -> a
    boolean reverseGeoCode(com.baidu.mapapi.search.geocode.ReverseGeoCodeOption) -> a
    void setOnGetGeoCodeResultListener(com.baidu.mapapi.search.geocode.OnGetGeoCoderResultListener) -> a
    boolean a(com.baidu.mapapi.search.geocode.GeoCoder) -> a
    com.baidu.mapapi.search.geocode.OnGetGeoCoderResultListener b(com.baidu.mapapi.search.geocode.GeoCoder) -> b
    int c(com.baidu.mapapi.search.geocode.GeoCoder) -> c
com.baidu.mapapi.search.geocode.GeoCoder$1 -> com.baidu.c.b.b.c:
com.baidu.mapapi.search.geocode.GeoCoder$a -> com.baidu.c.b.b.d:
    com.baidu.mapapi.search.geocode.GeoCoder a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void a(int) -> a
com.baidu.mapapi.search.geocode.OnGetGeoCoderResultListener -> com.baidu.c.b.b.e:
    void onGetGeoCodeResult(com.baidu.mapapi.search.geocode.GeoCodeResult) -> a
    void onGetReverseGeoCodeResult(com.baidu.mapapi.search.geocode.ReverseGeoCodeResult) -> a
com.baidu.mapapi.search.geocode.ReverseGeoCodeOption -> com.baidu.c.b.b.f:
    com.baidu.mapapi.model.LatLng a -> a
    com.baidu.mapapi.search.geocode.ReverseGeoCodeOption location(com.baidu.mapapi.model.LatLng) -> a
com.baidu.mapapi.search.geocode.ReverseGeoCodeResult -> com.baidu.c.b.b.g:
    java.lang.String a -> b
    java.lang.String b -> c
    com.baidu.mapapi.search.geocode.ReverseGeoCodeResult$AddressComponent c -> d
    com.baidu.mapapi.model.LatLng d -> e
    java.util.List e -> f
    void a(java.lang.String) -> a
    java.lang.String getAddress() -> a
    void b(java.lang.String) -> b
    com.baidu.mapapi.search.geocode.ReverseGeoCodeResult$AddressComponent getAddressDetail() -> b
    void a(com.baidu.mapapi.search.geocode.ReverseGeoCodeResult$AddressComponent) -> a
    void a(com.baidu.mapapi.model.LatLng) -> a
    void a(java.util.List) -> a
com.baidu.mapapi.search.geocode.ReverseGeoCodeResult$AddressComponent -> com.baidu.c.b.b.h:
    java.lang.String streetNumber -> a
    java.lang.String street -> b
    java.lang.String district -> c
    java.lang.String city -> d
    java.lang.String province -> e
com.baidu.mapapi.search.geocode.a -> com.baidu.c.b.b.i:
    com.baidu.mapapi.search.geocode.ReverseGeoCodeResult a(java.lang.String) -> a
    com.baidu.mapapi.search.geocode.GeoCodeResult b(java.lang.String) -> b
    com.baidu.mapapi.search.geocode.ReverseGeoCodeResult$AddressComponent a(org.json.JSONObject,java.lang.String) -> a
    com.baidu.mapapi.model.LatLng b(org.json.JSONObject,java.lang.String) -> b
    java.util.List c(org.json.JSONObject,java.lang.String) -> c
com.baidu.mapapi.utils.PermissionCheck -> com.baidu.c.c.a:
    java.lang.String a -> a
    android.content.Context b -> b
    java.util.Hashtable c -> c
    com.baidu.lbsapi.auth.e d -> d
    com.baidu.lbsapi.auth.i e -> e
    com.baidu.mapapi.utils.PermissionCheck$c f -> f
    void setPermissionCheckResultListener(com.baidu.mapapi.utils.PermissionCheck$c) -> a
    void init(android.content.Context) -> a
    com.baidu.mapapi.utils.PermissionCheck$c a() -> a
com.baidu.mapapi.utils.PermissionCheck$1 -> com.baidu.c.c.b:
com.baidu.mapapi.utils.PermissionCheck$a -> com.baidu.c.c.c:
    void a(int,java.lang.String) -> a
com.baidu.mapapi.utils.PermissionCheck$b -> com.baidu.c.c.d:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String toString() -> toString
com.baidu.mapapi.utils.PermissionCheck$c -> com.baidu.c.c.e:
    void a(com.baidu.mapapi.utils.PermissionCheck$b) -> a
com.baidu.mapapi.utils.a -> com.baidu.c.c.f:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.security.cert.X509Certificate) -> a
    byte[] a(byte[]) -> a
com.baidu.mapapi.utils.a$a -> com.baidu.c.c.g:
    java.lang.String a(byte[]) -> a
com.baidu.mapapi.utils.b -> com.baidu.c.c.h:
    java.lang.String a -> a
    com.baidu.mapapi.utils.e g -> b
    void a(java.lang.String) -> a
com.baidu.mapapi.utils.e -> com.baidu.c.c.i:
    com.baidu.mapapi.utils.e a -> a
com.baidu.platform.comapi.a -> com.baidu.platform.a.a:
    java.lang.String a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
com.baidu.platform.comapi.a.b -> com.baidu.platform.a.a.a:
    int a -> a
    int b -> b
    int a() -> a
    int b() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.a.d -> com.baidu.platform.a.a.b:
    int a -> a
    int b -> b
    int a() -> a
    void a(int) -> a
    int b() -> b
    void b(int) -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.b.b -> com.baidu.platform.a.b.a:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void a(int) -> a
com.baidu.platform.comapi.b.c -> com.baidu.platform.a.b.b:
    java.lang.String a -> a
    com.baidu.platform.comapi.b.b b -> b
    com.baidu.platform.comapi.b.d c -> c
    void a(com.baidu.platform.comapi.b.b) -> a
    void a(com.baidu.platform.comapi.b.d) -> a
    void a(android.os.Message) -> a
com.baidu.platform.comapi.b.d -> com.baidu.platform.a.b.c:
    java.lang.String a -> a
    com.baidu.platform.comjni.map.search.a b -> b
    int c -> c
    com.baidu.platform.comapi.b.c d -> d
    android.os.Handler e -> e
    int f -> f
    android.os.Bundle g -> g
    void a(com.baidu.platform.comapi.b.b) -> a
    boolean a(com.baidu.platform.comapi.a.d) -> a
    java.lang.String b(int) -> a
    int a(com.baidu.platform.comapi.b.d) -> a
    com.baidu.platform.comapi.b.c b(com.baidu.platform.comapi.b.d) -> b
com.baidu.platform.comapi.b.e -> com.baidu.platform.a.b.d:
    com.baidu.platform.comapi.b.d a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.d.b -> com.baidu.platform.a.c.a:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    void a(android.content.Context) -> a
    android.net.NetworkInfo b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    boolean a(android.net.NetworkInfo) -> a
com.baidu.platform.comapi.d.c -> com.baidu.platform.a.c.b:
    java.lang.String G -> G
    com.baidu.platform.comjni.map.commonmemcache.a a -> a
    com.baidu.platform.comjni.base.networkdetect.a b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    android.content.Context C -> C
    int D -> D
    float E -> E
    boolean H -> H
    int I -> I
    int J -> J
    java.lang.String F -> F
    void e(android.content.Context) -> e
    void f(android.content.Context) -> f
    void g(android.content.Context) -> g
    void h(android.content.Context) -> h
    void i(android.content.Context) -> i
    java.lang.String a(android.content.Context) -> a
    byte[] b(android.content.Context) -> b
    java.lang.String j(android.content.Context) -> j
    java.lang.String a() -> a
    java.lang.String k(android.content.Context) -> k
    void l(android.content.Context) -> l
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    android.os.Bundle c() -> b
    void e() -> c
    void a(java.lang.String) -> a
    java.lang.String g() -> d
    void h() -> e
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String i() -> f
    int j() -> g
    java.lang.String k() -> h
    int l() -> i
    java.lang.String m() -> j
    int p() -> k
    java.lang.String u() -> l
com.baidu.platform.comjni.base.networkdetect.JNINetworkDetect -> com.baidu.platform.comjni.a.a.a:
com.baidu.platform.comjni.base.networkdetect.a -> com.baidu.platform.comjni.a.a.b:
    int a -> a
    com.baidu.platform.comjni.base.networkdetect.JNINetworkDetect b -> b
com.baidu.platform.comjni.engine.AppEngine -> com.baidu.platform.comjni.engine.a:
    void InitClass() -> a
    boolean InitEngine(android.content.Context,android.os.Bundle) -> a
    void SetProxyInfo(java.lang.String,int) -> a
    boolean StartSocketProc() -> b
com.baidu.platform.comjni.engine.JNIEngine -> com.baidu.platform.comjni.engine.JNIEngine:
    int initClass(java.lang.Object,int) -> initClass
    boolean InitEngine(android.content.Context,android.os.Bundle) -> InitEngine
    void SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    boolean StartSocketProc() -> StartSocketProc
com.baidu.platform.comjni.engine.a -> com.baidu.platform.comjni.engine.b:
    java.lang.String a -> a
    android.util.SparseArray b -> b
    void a(int,android.os.Handler) -> a
com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache -> com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache:
    int Create() -> Create
    void Init(int,android.os.Bundle) -> Init
com.baidu.platform.comjni.map.commonmemcache.a -> com.baidu.platform.comjni.map.commonmemcache.a:
    int a -> a
    com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache b -> b
    int a() -> a
    void a(android.os.Bundle) -> a
com.baidu.platform.comjni.map.search.JNISearch -> com.baidu.platform.comjni.map.search.JNISearch:
    int Create() -> Create
    java.lang.String GetSearchResult(int,int) -> GetSearchResult
    boolean ReverseGeocodeSearch(int,int,int) -> ReverseGeocodeSearch
com.baidu.platform.comjni.map.search.a -> com.baidu.platform.comjni.map.search.a:
    java.lang.String a -> a
    int b -> b
    com.baidu.platform.comjni.map.search.JNISearch c -> c
    int a() -> a
    java.lang.String a(int) -> a
    boolean a(int,int) -> a
com.baidu.platform.comjni.tools.JNITools -> com.baidu.platform.comjni.tools.JNITools:
    boolean CoordinateEncryptEx(float,float,java.lang.String,java.lang.Object) -> CoordinateEncryptEx
com.baidu.platform.comjni.tools.ParcelItem -> com.baidu.platform.comjni.tools.ParcelItem:
    android.os.Bundle b -> b
    android.os.Parcelable$Creator a -> a
    void setBundle(android.os.Bundle) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.platform.comjni.tools.b -> com.baidu.platform.comjni.tools.a:
    com.baidu.platform.comjni.tools.ParcelItem a(android.os.Parcel) -> a
    com.baidu.platform.comjni.tools.ParcelItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.vi.VMsg -> com.baidu.vi.VMsg:
    java.lang.String a -> a
    android.os.Handler b -> b
    android.os.HandlerThread c -> c
    void init() -> a
    void OnUserCommand1(int,int,int,int) -> OnUserCommand1
    void a(int,int,int,int) -> a
com.baidu.vi.VMsg$a -> com.baidu.vi.a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.vi.b -> com.baidu.vi.b:
    android.content.Context a -> a
    void a(android.content.Context) -> a
com.example.logic.FileTraversal -> com.example.logic.FileTraversal:
    java.lang.String filename -> a
    java.util.List filecontent -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.example.logic.FileTraversal$1 -> com.example.logic.a:
    com.example.logic.FileTraversal[] newArray(int) -> a
    com.example.logic.FileTraversal createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.example.logic.ImgCallBack -> com.example.logic.b:
    void resultImgCall(android.widget.ImageView,android.graphics.Bitmap) -> a
com.example.logic.ImgFileListActivity -> com.example.logic.ImgFileListActivity:
    android.widget.ListView listView -> a
    com.example.logic.Util util -> b
    com.example.logic.ImgFileListAdapter listAdapter -> c
    java.util.List locallist -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.logic.ImgFileListAdapter -> com.example.logic.c:
    android.content.Context context -> a
    java.lang.String filecount -> b
    java.lang.String filename -> c
    java.lang.String imgpath -> d
    java.util.List listdata -> e
    com.example.logic.Util util -> f
    android.graphics.Bitmap[] bitmaps -> g
    int index -> i
    java.util.List holderlist -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.logic.ImgFileListAdapter$1 -> com.example.logic.d:
    com.example.logic.ImgFileListAdapter this$0 -> a
    int val$arg0 -> b
    void resultImgCall(android.widget.ImageView,android.graphics.Bitmap) -> a
com.example.logic.ImgFileListAdapter$Holder -> com.example.logic.e:
    android.widget.ImageView photo_imgview -> a
    android.widget.TextView filecount_textview -> b
    android.widget.TextView filename_textView -> c
    com.example.logic.ImgFileListAdapter this$0 -> d
com.example.logic.ImgsActivity -> com.example.logic.ImgsActivity:
    android.os.Bundle bundle -> a
    com.example.logic.FileTraversal fileTraversal -> b
    android.widget.GridView imgGridView -> c
    com.example.logic.ImgsAdapter imgsAdapter -> d
    com.example.logic.Util util -> e
    java.util.ArrayList filelist -> f
    com.example.logic.ImgCallBack imgCallBack -> g
    com.example.logic.ImgsAdapter$OnItemClickClass onItemClickClass -> h
    void onCreate(android.os.Bundle) -> onCreate
    void tobreak(android.view.View) -> tobreak
    void sendfiles() -> a
com.example.logic.ImgsActivity$1 -> com.example.logic.f:
    com.example.logic.ImgsActivity this$0 -> a
    void resultImgCall(android.widget.ImageView,android.graphics.Bitmap) -> a
com.example.logic.ImgsActivity$2 -> com.example.logic.g:
    com.example.logic.ImgsActivity this$0 -> a
    void OnItemClick(android.view.View,int) -> a
com.example.logic.ImgsAdapter -> com.example.logic.h:
    android.content.Context context -> a
    java.util.List data -> b
    android.graphics.Bitmap[] bitmaps -> c
    com.example.logic.Util util -> d
    com.example.logic.ImgsAdapter$OnItemClickClass onItemClickClass -> e
    int index -> g
    java.util.List holderlist -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.logic.ImgsAdapter$Holder -> com.example.logic.i:
    android.widget.ImageView imageView -> a
    com.example.logic.ImgsAdapter this$0 -> b
com.example.logic.ImgsAdapter$ImgClallBackLisner -> com.example.logic.j:
    int num -> a
    com.example.logic.ImgsAdapter this$0 -> b
    void resultImgCall(android.widget.ImageView,android.graphics.Bitmap) -> a
com.example.logic.ImgsAdapter$OnItemClickClass -> com.example.logic.k:
    void OnItemClick(android.view.View,int) -> a
com.example.logic.ImgsAdapter$OnPhotoClick -> com.example.logic.l:
    int position -> a
    com.example.logic.ImgsAdapter this$0 -> b
    void onClick(android.view.View) -> onClick
com.example.logic.Util -> com.example.logic.m:
    android.content.Context context -> a
    java.util.ArrayList listAlldir() -> a
    java.util.List LocalImgFileList() -> b
    android.graphics.Bitmap getPathBitmap(android.net.Uri,int,int) -> a
    java.lang.String getfileinfo(java.lang.String) -> a
    void imgExcute(android.widget.ImageView,com.example.logic.ImgCallBack,java.lang.String[]) -> a
com.example.logic.Util$LoadBitAsynk -> com.example.logic.n:
    android.widget.ImageView imageView -> a
    com.example.logic.ImgCallBack icb -> b
    com.example.logic.Util this$0 -> c
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.scaningthestreet.util.LocationUtil -> com.example.a.a.a:
    android.content.Context mContext -> a
    android.location.LocationManager locationManager -> b
    android.location.Location location -> c
    com.example.scaningthestreet.util.MyLocation myLocation -> d
    android.location.LocationListener locationListener -> e
    void setMyLocation() -> a
    void access$0(com.example.scaningthestreet.util.LocationUtil) -> a
com.example.scaningthestreet.util.LocationUtil$1 -> com.example.a.a.b:
    com.example.scaningthestreet.util.LocationUtil this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.example.scaningthestreet.util.MyLocation -> com.example.a.a.c:
    double latitude -> a
    double longitude -> b
    double getLatitude() -> a
    void setLatitude(double) -> a
    double getLongitude() -> b
    void setLongitude(double) -> b
com.example.scanningthestreet.AppContext -> com.example.scanningthestreet.AppContext:
    void onCreate() -> onCreate
com.example.scanningthestreet.MainActivity -> com.example.scanningthestreet.MainActivity:
    android.widget.EditText mEditTextShi -> d
    android.widget.EditText mEditTextXian -> e
    android.widget.EditText mEditTextJieDao -> f
    android.widget.EditText mEditTextMingChen -> g
    android.widget.EditText mEditTextMiaoShu -> h
    android.widget.TextView mTextViewJinDu -> i
    android.widget.TextView mTextViewWeiDu -> j
    android.widget.TextView mTextViewCoordinateStatus -> k
    android.widget.Button mButtonBaoChun -> l
    android.widget.Button mButtonQuXiao -> m
    android.widget.ImageButton mImageButtonPaiZhao -> n
    com.example.scaningthestreet.util.LocationUtil locationUtil -> o
    com.example.scaningthestreet.util.MyLocation myLocation -> p
    com.example.scaningthestreet.util.MyLocation BaiDuLocation -> q
    com.baidu.mapapi.search.geocode.GeoCoder mSearch -> r
